$ python udp_client.py
Connected to the server.
Received ack9359 from the server.
Received ack9360 from the server.
Received ack9361 from the server.
Received ack9362 from the server.
Received ack9363 from the server.
Received ack9364 from the server.
Received ack9365 from the server.
Received ack9366 from the server.
Received ack9367 from the server.
Received ack9368 from the server.
Received ack9369 from the server.
Received ack9370 from the server.
Received ack9371 from the server.
Received ack9372 from the server.
Received ack9373 from the server.
Received ack9374 from the server.
Received ack9375 from the server.
Received ack9376 from the server.
Received ack9377 from the server.
Received ack9378 from the server.
Received ack9379 from the server.
Received ack9380 from the server.
Received ack9381 from the server.
Received ack9382 from the server.
Received ack9383 from the server.
Received ack9384 from the server.
Received ack9385 from the server.
Received ack9386 from the server.
Received ack9387 from the server.
Received ack9388 from the server.
Received ack9389 from the server.
Received ack9390 from the server.
Received ack9391 from the server.
Received ack9392 from the server.
Received ack9393 from the server.
Received ack9394 from the server.
Received ack9395 from the server.
Received ack9396 from the server.
Received ack9397 from the server.
Received ack9398 from the server.
Received ack9399 from the server.
Received ack9400 from the server.
Received ack9401 from the server.
Received ack9402 from the server.
Received ack9403 from the server.
Received ack9404 from the server.
Received ack9405 from the server.
Received ack9406 from the server.
Received ack9407 from the server.
Received ack9408 from the server.
Received ack9409 from the server.
Received ack9410 from the server.
Received ack9411 from the server.
Received ack9412 from the server.
Received ack9413 from the server.
Received ack9414 from the server.
Received ack9415 from the server.
Received ack9416 from the server.
Received ack9417 from the server.
Received ack9418 from the server.
Received ack9419 from the server.
Received ack9420 from the server.
Received ack9421 from the server.
Received ack9422 from the server.
Received ack9423 from the server.
Received ack9424 from the server.
Received ack9425 from the server.
Received ack9426 from the server.
Received ack9427 from the server.
Received ack9428 from the server.
Received ack9429 from the server.
Received ack9430 from the server.
Received ack9431 from the server.
Received ack9432 from the server.
Received ack9433 from the server.
Received ack9434 from the server.
Received ack9435 from the server.
Received ack9436 from the server.
Received ack9437 from the server.
Received ack9438 from the server.
Received ack9439 from the server.
Received ack9440 from the server.
Received ack9441 from the server.
Received ack9442 from the server.
Received ack9443 from the server.
Received ack9444 from the server.
Received ack9445 from the server.
Received ack9446 from the server.
Received ack9447 from the server.
Received ack9448 from the server.
Received ack9449 from the server.
Received ack9450 from the server.
Received ack9451 from the server.
Received ack9452 from the server.
Received ack9453 from the server.
Received ack9454 from the server.
Received ack9455 from the server.
Received ack9456 from the server.
Received ack9457 from the server.
Received ack9458 from the server.
Received ack9459 from the server.
Received ack9460 from the server.
Received ack9461 from the server.
Received ack9462 from the server.
Received ack9463 from the server.
Received ack9464 from the server.
Received ack9465 from the server.
Received ack9466 from the server.
Received ack9467 from the server.
Received ack9468 from the server.
Received ack9469 from the server.
Received ack9470 from the server.
Received ack9471 from the server.
Received ack9472 from the server.
Received ack9473 from the server.
Received ack9474 from the server.
Received ack9475 from the server.
Received ack9476 from the server.
Received ack9477 from the server.
Received ack9478 from the server.
Received ack9479 from the server.
